# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379162288638 1513 f8ff4ac55d134cded0937c2bce779e4af02ff9dd G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\LocalHomeActivity$GridViewItemClickListener.class
1379162288752 816 91b494d66c1d7809842a28c93872ceb05206e1cc G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\broadcast\LoadImageBroadcastReceiver$1.class
1379162288791 201 3ac80cc0923eb29f20510d6b35959a126cc6eeb7 G:\android\workspace\Mp3Player\build\classes\debug\yuan\seekbar\PlayTime$1.class
1379162288435 1307 7ad4362f25019e8e635695bc26a604767417528c G:\android\workspace\Mp3Player\build\classes\debug\yuan\xml\AbstractParse.class
1379162288853 727 f364ed6f1cc04f8d7a47557672976ab8daf12116 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\R.class
1379162288671 808 a60d0f4bb8a76b883a3011de52b16f95e7968164 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\MainActivity$PlayButtonListener.class
1379162288785 7742 91ef9b6fc3b47600c4715fe7f485a82ce50a62b7 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\service\PlayerService.class
1379162288529 1391 1828cc6f3fd7be981cb45d73a410bf03e9bd775e G:\android\workspace\Mp3Player\build\classes\debug\yuan\lyric\LyricInfo.class
1379162288449 6128 9f63fe8eefd569729ee48bef7908d991cc20f867 G:\android\workspace\Mp3Player\build\classes\debug\yuan\http\AbstractHttpApi.class
1379162288852 506 5f8a2ffc4ac918a97a7aa2f30cb7c8507540cbf7 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\R$xml.class
1379162288822 2513 afddf7ae9f87b134b8638dfd067c3e22d3f36b52 G:\android\workspace\Mp3Player\build\classes\debug\yuan\utils\Mp3ID3v1.class
1379162288695 1620 eba2e3cae61acab707c3448ff85dd7de40d0d9d2 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\SearchActivity$SearchEditListener.class
1379162288759 1715 88b167eed8ae1a31212cb25ebd47eb8f849855ad G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\broadcast\LoadLyricBroadcastReceiver.class
1379162288644 2269 8eb46345c9849b8d22ce1ec84a062fa1ea165955 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\LocalHomeGridViewAdapter.class
1379162288725 1243 fcf72c89ca002172b8e875c1f96874df5f7c0d51 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\SearchHistoryActivity$ClearAllListener.class
1379162288655 2496 1ad3697abd1b89df811f5e82fe60c8fec218ab9c G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\LocalMusicListAdapter.class
1379162288748 1532 7ef36940cc9e0da4185fa9201fcdf7ec6cd107d0 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\VisualizerSet.class
1379162288674 1640 6cc4e25c6e57442f24c3d231552b6377ecab7eb4 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\MainActivity$PlayModeListener.class
1379162288804 1524 518331c264d980c5bc73012ee5d71085a5e1dda9 G:\android\workspace\Mp3Player\build\classes\debug\yuan\utils\CharsetIdentify.class
1379162288673 808 e4ed2a59020a1a691f3801d4a4fa54a1fe3e1702 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\MainActivity$NextButtonListener.class
1379162288383 6326 78efa480cdd2ce5f345a9ef11f03ccd1a4c77379 G:\android\workspace\Mp3Player\build\classes\debug\yuan\model\Mp3Info.class
1379162288727 1992 52076164ee2f00d3e204de51925381f5465f8eb6 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\SearchHistoryActivity$SearchButtonListener.class
1379162288337 1018 9dd6acc2d271d5bcd50216f6c3dd19075f6316c1 G:\android\workspace\Mp3Player\build\classes\debug\yuan\constant\AppConstant$PlayComponent.class
1379162288714 5223 58c77f10ac1aa59d551edece0ed89f3c52d60b26 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\SearchListAdapter.class
1379162288436 311 70c3136aface85627828c7e1fb786e93fc346645 G:\android\workspace\Mp3Player\build\classes\debug\yuan\xml\Parse.class
1379162288600 928 7306c4ad0304afad481e213931dd6754ed4d1616 G:\android\workspace\Mp3Player\build\classes\debug\yuan\model\RandomPlayMode.class
1379162288834 3311 9737baf1f6cd415327bad574c8a487d531e8af0e G:\android\workspace\Mp3Player\build\classes\debug\yuan\xml\Mp3InfoXmlParse.class
1379162288608 724 a8ce27e9cc9f48eede0fd299a9ca83319c2eebf8 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\CrashApplication.class
1379162288825 1936 9febafc07e6d29ed7a10bd44533f9b4909ee40b3 G:\android\workspace\Mp3Player\build\classes\debug\yuan\utils\Network.class
1379162288625 8158 b5222a752a682eb3de8908f04a81242813ea13bb G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\CrashHandler.class
1379162288604 879 ed7242e48900afbff3aab7ab781e62868c034856 G:\android\workspace\Mp3Player\build\classes\debug\yuan\model\SingleMode.class
1379162288678 9752 753aec668924412180dfb27c7792ca3e601973c9 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\MainActivity.class
1379162288404 3186 982dd702ae28a17865876fb12956e63db5053e73 G:\android\workspace\Mp3Player\build\classes\debug\yuan\database\SearchHistoryDBManager.class
1379162288651 2169 69b4e65c8573f4feb67461cceba21d5c86ce74e0 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\LocalMp3List.class
1379162288450 390 ac23a3d02138c08f2544f9fb225b481065525c12 G:\android\workspace\Mp3Player\build\classes\debug\yuan\http\HttpApi.class
1379162288732 1884 c91c9256580118ba1ce0e00bbe89557263ddd7e7 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\SearchHistoryActivity$AutoSuggestionItemListener.class
1379162288514 2713 1f8e341e47423d8607af58065697a981efe4e55d G:\android\workspace\Mp3Player\build\classes\debug\yuan\lyric\DesktopLyricView.class
1379162288512 958 06ebd0a3e24cdd0d4d0d2d9916ca8e8be6788652 G:\android\workspace\Mp3Player\build\classes\debug\yuan\lyric\DesktopLyricView$1.class
1379162288843 782 3136b299a96dd4939d38deb1b6690f27773aa4dd G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\R$color.class
1379162288800 1334 1a339ddc07ff3f5c2e58b24a30d8d6926631c00e G:\android\workspace\Mp3Player\build\classes\debug\yuan\seekbar\SeekBarListener.class
1379162288704 9819 86bfc35f478bbb1d0fee850fb4de791137fe45e3 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\SearchActivity.class
1379162288555 212 eb329b5c4f5f28e3b90ae67525b4c20b6f4a21a6 G:\android\workspace\Mp3Player\build\classes\debug\yuan\lyric\LyricTextView$1.class
1379162288522 206 ee80670ae540f5c852d98d5530b131beb6ba2f63 G:\android\workspace\Mp3Player\build\classes\debug\yuan\lyric\LyricHandle$1.class
1379162288728 1717 07f857c8ce572e9bf7c3fd092cdfbe933c3d92f8 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\SearchHistoryActivity$AutoCompleteTextListener.class
1379162288471 3391 3e6156b5b224bbedb01a7e69934b3d4aa1e78b6d G:\android\workspace\Mp3Player\build\classes\debug\yuan\image\BitmapHandle.class
1379162288500 1784 06347c413a8bdf552ae39b101a772f39d238ecbe G:\android\workspace\Mp3Player\build\classes\debug\yuan\lyric\DesktopLyric.class
1379162288730 4133 7bede4c92881386679a85398d23338d6a8c7fdc2 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\SearchHistoryActivity$getAutoCompleteText.class
1379162288778 1338 438621bf8ff4c67dbef09fa0bd77ef91501b9210 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\service\PlayerService$MediaPlayerErrorListenner.class
1379162288777 1212 ef54e86113dd32ac0d7467f6d0913cfed41489ab G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\service\PlayerService$MediaPlayerCompletionListener.class
1379162288334 564 8c3e74b16ef47fe1024d1caee00211fec8cd5883 G:\android\workspace\Mp3Player\build\classes\debug\yuan\constant\AppConstant$PlayerMsg.class
1379162288681 1089 4aa64c702e6e16d130a1f005ba1eeff7fe821fb0 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\OnlineActivity.class
1379162288346 460 d112888dca3d2be92912ecc67286681826960df5 G:\android\workspace\Mp3Player\build\classes\debug\yuan\constant\PlayModeConstant.class
1379162288462 1055 92b65d8466d4211550eabfaa39606c34651782c0 G:\android\workspace\Mp3Player\build\classes\debug\yuan\http\Mp3InfoHttpApi.class
1379162288757 815 69afe311446e924475732bc8e4a794fd3b38bf35 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\broadcast\LoadLyricBroadcastReceiver$1.class
1379162288629 914 ac2ef91d978a68d53590a21f49f80a8d7027f0db G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\HistoryListAdapter$1.class
1379162288592 8644 949e658dc89cf6fe5c7fd8720cf85a922c52e33d G:\android\workspace\Mp3Player\build\classes\debug\yuan\lyric\QianQianJingTingLyricUtil.class
1379162288670 856 130f60c24ceba16e9747a7c7f7d587a534a06724 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\MainActivity$ReturnBackListener.class
1379162288767 1777 7430c71bdc3b64c336271b3cf1f3a064d35a5436 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\service\DownloadService.class
1379162288837 2451 c96cc30101bf8a12cc840d27595d7d9a8727bf9e G:\android\workspace\Mp3Player\build\classes\debug\yuan\xml\SingerImgXmlParse.class
1379162288826 853 64d204134c93774ff0afbca71c833277137cdec2 G:\android\workspace\Mp3Player\build\classes\debug\yuan\utils\SongFileFilter.class
1379162288846 2607 15a441f7e26930fa2aeba30bd47764f2258a5b00 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\R$id.class
1379162288848 1189 a2ba5133bd810d873ae4c345f717738025aa4dac G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\R$layout.class
1379162288561 8915 f88a82d1b60b4fea2fee4263ce7efeb5ef214136 G:\android\workspace\Mp3Player\build\classes\debug\yuan\lyric\LyricTextView.class
1379162288597 1730 384b68ecbfb2ed591bac6fa0f1116820f367a8ec G:\android\workspace\Mp3Player\build\classes\debug\yuan\lyric\VisualizerView.class
1379162288603 954 4c4abd366ed4d93c91709bf7fcbd81b469068a1b G:\android\workspace\Mp3Player\build\classes\debug\yuan\model\SequencePlayMode.class
1379162288392 1835 a5d38f0e0093b42d2af116cd11619038b2e37630 G:\android\workspace\Mp3Player\build\classes\debug\yuan\database\SearchHistoryDBHelper.class
1379162288410 1241 1a6ff74c8bae32828b82ad40bea3a0890bc67165 G:\android\workspace\Mp3Player\build\classes\debug\yuan\model\SearchHistoryInfo.class
1379162288495 1495 b8fd0f76cbe2e6b5f8e20f690ca81f23ed01e676 G:\android\workspace\Mp3Player\build\classes\debug\yuan\model\ImageInfo.class
1379162288842 387 b5625f84d21f29ed41e0c8ae1e0cf5f0f0e902aa G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\R$animator.class
1379162288567 2463 ee5cc832cfff5a74c7eb66e6f8f7b560dce8d7b9 G:\android\workspace\Mp3Player\build\classes\debug\yuan\lyric\LyricUpdate$LyricUpdateThread.class
1379162288798 1880 55f4f43211338246ec196b11dda10eea2d392a4c G:\android\workspace\Mp3Player\build\classes\debug\yuan\notification\TrayNotification.class
1379162288854 458 4c8be1c7aac06591a4be72561d5bf1d32b4e7fe2 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\BuildConfig.class
1379162288429 1223 6414f30cf7a47de57284bd693c34c62f58ac713f G:\android\workspace\Mp3Player\build\classes\debug\yuan\factory\CommonSearchFactory.class
1350216324000 349252 612846c9857077a039b533718f72db3bc041d389 G:\android\workspace\Mp3Player\libs\android-support-v4.jar
1379162288742 853 6c55c005bd6147c1d34010dd96ac06edeb9eb5ad G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\SplashScreen$1.class
1379162288701 223 ef2d14822c12f94cae67ac4ca7c4ec73c780b0e5 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\SearchActivity$1.class
1379162288568 206 d8e2877f98fe0c1f6e0c9a36f13a5de909d239e9 G:\android\workspace\Mp3Player\build\classes\debug\yuan\lyric\LyricUpdate$1.class
1379162288631 3087 294e26be40fe0625c5a0725956bfe5aaf4fedd3c G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\HistoryListAdapter.class
1379162288458 1231 1fc14b4bc73e5258067b826b8cc35d40bfbce9c1 G:\android\workspace\Mp3Player\build\classes\debug\yuan\http\CommonHttpApi.class
1379162288669 939 9e0a00e4377bee024433d660b3b61053eef05a4e G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\MainActivity$MiniPlayControlListener.class
1379162288845 3093 316122015089876af915b03073a8eb2e9f673ef3 G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\R$drawable.class
1379162288790 1288 39c37641128e3151c72e97dcecc5fc19ef02fb77 G:\android\workspace\Mp3Player\build\classes\debug\yuan\seekbar\PlayTime$TimerThread.class
1379162288641 3950 7f5c4c8398022b8c6511cf6f331137bf82830aab G:\android\workspace\Mp3Player\build\classes\debug\yuan\mp3player\LocalHomeActivity.class
1379162288357 1045 f225cb0a3509e378d321ace022af8f017d8e64a4 G:\android\workspace\Mp3Player\build\classes\debug\yuan\model\AbstractPlayMode.class
