# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1351939146000 303 0a874a86540d96f6adc5108b328812d6bca98c85 G:\android\workspace\Mp3Player\res\drawable\list_item_selected.xml
1351594724000 847 84d9fba255038a843400b6e5e9adebcefc632fd4 G:\android\workspace\Mp3Player\res\layout\search_history_clear_item.xml
1353508274000 2924 26c724d8576875273233e5474b0692de561a0a8f G:\android\workspace\Mp3Player\res\drawable-hdpi\button_triangle_down_pressed.png
1376919120326 331 c73c3e7069176590cb115778d2e71013713cc693 G:\android\workspace\Mp3Player\res\drawable\tab_item_color.xml
1354780342000 1243 82094663d753d5dc74708065e3de0cc90bc97ef4 G:\android\workspace\Mp3Player\res\drawable-hdpi\return_normal.png
1351600182000 453 ce2e968303dd3e6fbacf78a7d66491ead5d7afc9 G:\android\workspace\Mp3Player\res\drawable-hdpi\button_search_speechsound_press.png
1376743698611 907 49e00c2b766ef2f6e991bd300495aaadeaabafe7 G:\android\workspace\Mp3Player\res\layout\search_more_item.xml
1354780342000 1952 b4b468e8d2951e61f284d35ae8de581242f0ac08 G:\android\workspace\Mp3Player\res\drawable-hdpi\prev_normal.png
1354792596000 3311 5b431142db9c1c0546bba848e507cb2bff0f6ff5 G:\android\workspace\Mp3Player\res\drawable-hdpi\home_newlist.png
1351589298000 749 a4b94834fdedcea5069eb084676943bd36f885c3 G:\android\workspace\Mp3Player\res\drawable-hdpi\search_hit.png
1358531508000 66859 1529f50be56dac5e809aeed6cee93df459f31725 G:\android\workspace\Mp3Player\res\drawable-hdpi\splash.jpg
1378084400220 493 f0c89836401432c93879d872062810dade6ce776 G:\android\workspace\Mp3Player\res\anim\zoomin.xml
1347643318000 87 350766d3057046c0286ed3265f94110913d1a829 G:\android\workspace\Mp3Player\res\drawable-hdpi\division_line.png
1376918519171 1724 b6d87d6191f236b3b4ebd1362bbdb7d9762a4be8 G:\android\workspace\Mp3Player\res\layout\search_result_item.xml
1354780340000 263 6f9b9cd1bc18236c1b6a4d59898de90fb8745283 G:\android\workspace\Mp3Player\res\drawable-hdpi\more.png
1376917774907 309 ba5c0cc0bfbabb00a8a5df34d7e39b91f8564cc4 G:\android\workspace\Mp3Player\res\drawable\search_result_item.xml
1350564808000 553 fc4aea6f2c31515cc4a9648df3c84e6eabf31697 G:\android\workspace\Mp3Player\res\layout\tab_item.xml
1377010117110 153 778891cde3372ca958e3a0bbe043696b3ee0fab6 G:\android\workspace\Mp3Player\res\xml\provider.xml
1354780342000 1413 c0058582a06ad28096781a15170726d6347c8322 G:\android\workspace\Mp3Player\res\drawable-hdpi\play_pressed.png
1376747525307 1465 a9ec6ed82a6f8bc1a6dc2dee9fc7cd2dc0d21975 G:\android\workspace\Mp3Player\res\layout\search_result_item_operate.xml
1350568346000 420 4368d6600b85a65d2287f19e86b162e4b7111682 G:\android\workspace\Mp3Player\res\drawable\prev.xml
1353508274000 3631 43abbe6a58f8424a7cb73fefae1394f8a1d33982 G:\android\workspace\Mp3Player\res\drawable-hdpi\button_triangle_down_normal.png
1351595494000 342 501313fbf4134974ca182ef6977aaf5ec346e150 G:\android\workspace\Mp3Player\res\drawable\clear_btn.xml
1354780342000 889 a1609ca3620997e71af3930cc4b179716748a14d G:\android\workspace\Mp3Player\res\drawable-hdpi\return_pressed.png
1353429822000 881 e5b596c6a218c68bc5ec6e0fca96210db8a70bf3 G:\android\workspace\Mp3Player\res\drawable-hdpi\list_item_menu_pressed.png
1354792596000 4249 b89a5422244c72f405856fcae5c8790e9ba7e451 G:\android\workspace\Mp3Player\res\drawable-hdpi\home_favorite.png
1376743320393 2205 b1479cc834effe67fe777ebce289e577c912972e G:\android\workspace\Mp3Player\res\layout\search.xml
1351939138000 303 0a874a86540d96f6adc5108b328812d6bca98c85 G:\android\workspace\Mp3Player\res\drawable\home_gridview_item.xml
1365835434223 423 3800b5ab47a1cad627b037c26c5b073b86c19f9d G:\android\workspace\Mp3Player\res\drawable\pause.xml
1351586162000 282 1c849eec887113426904b0d6659bdb11a0b83728 G:\android\workspace\Mp3Player\res\drawable\bg_edittext_focused.xml
1377011207649 9984 8f18d6d00104f0e1e06fbec9d6e5febc1ddb8ef6 G:\android\workspace\Mp3Player\res\drawable-hdpi\ic_launcher.png
1354780340000 1960 340387a70bc15f4850359bdf8aee756b98d36297 G:\android\workspace\Mp3Player\res\drawable-hdpi\next_normal.png
1376740545412 1447 d72ca33a4c382b56b3c711d0d7c2a82e27d8cba2 G:\android\workspace\Mp3Player\res\layout\search_history_item.xml
1344564110000 1346 a31de33378fce9da592d8f0b35f6397e37f3a886 G:\android\workspace\Mp3Player\res\drawable-xhdpi\drawable-mdpi\ic_launcher.png
1353513444000 2502 7f35cd74bcdacf164cda5831f6c401e38f8a8121 G:\android\workspace\Mp3Player\res\layout\search_history.xml
1377010155437 135 3215045fa5824523a13e437d4d899c73d5982a17 G:\android\workspace\Mp3Player\res\xml\actionkey.xml
1350190326000 274 acdbaaf0a542693d64bdfc9fa350d627da45ccae G:\android\workspace\Mp3Player\res\drawable-hdpi\history_record_flag_pressed.png
1354989070000 36101 fbd7b8d9e7ddb1068f8755b312016b982f6abb14 G:\android\workspace\Mp3Player\res\drawable-hdpi\root_bg.jpg
1351600306000 356 4da025b46c9c55166681e4a4e9389a83769b3fda G:\android\workspace\Mp3Player\res\drawable\search_speech_btn.xml
1354780342000 4824 60372a072ba9015a932629f4cd5b714603b22d8a G:\android\workspace\Mp3Player\res\drawable-hdpi\single_mode.png
1353429822000 876 df16559402d778d8342862d0de1cadedb336bf04 G:\android\workspace\Mp3Player\res\drawable-hdpi\list_item_menu_normal.png
1376982457533 6169 8fd36139b3720b7f9bb968050fe53140b0bd5434 G:\android\workspace\Mp3Player\res\layout\play.xml
1376919178131 3484 93824964ef5bf2626350497d9ee799807dde4c53 G:\android\workspace\Mp3Player\res\layout\play_mini_control_bar.xml
1354780342000 4717 0450081738ac88a616fd7ad6ba3ec90d12271ed6 G:\android\workspace\Mp3Player\res\drawable-hdpi\sequence_mode.png
1377006050343 264 444af4e02cbf1aa48a19b1973970ae089fe31e1e G:\android\workspace\Mp3Player\res\values\styles.xml
1376741543092 417 36c2e59bf7a177c1eb41394c29dcda7d52560add G:\android\workspace\Mp3Player\res\layout\search_keyword_autocomplete_item.xml
1354989260000 15463 8ca460aca7d0de2cb1a131515261e8675cccb452 G:\android\workspace\Mp3Player\res\drawable-hdpi\mini_default_singerimage.png
1354792596000 3635 6f113ca0e4dfcc2265b6b47ca84e4e6f9383bef4 G:\android\workspace\Mp3Player\res\drawable-hdpi\home_allmusic.png
1376925668578 1406 8b6dfac19d03830590a819b48b95f14171c21c4d G:\android\workspace\Mp3Player\res\layout\tab.xml
1354792596000 4533 dbf53f88756836681a6962aa9f17fbd5909f96ed G:\android\workspace\Mp3Player\res\drawable-hdpi\home_album.png
1377006149766 1773 eb0eccc6690a8a1e0c7bd1ba89e0df22fe76b3ed G:\android\workspace\Mp3Player\res\values\strings.xml
1376922201016 302 2aa83dd9f7580bf6dc37940d7a81f8d14f0ab195 G:\android\workspace\Mp3Player\res\drawable\load_more_btn.xml
1345447526000 504 2ca240544d9437045452a34d767b274b409edb2b G:\android\workspace\Mp3Player\res\layout\play_seekbar_thumb.xml
1354792596000 3412 8f18da8aaf183e0066342ec1b97bdbc690be82ee G:\android\workspace\Mp3Player\res\drawable-hdpi\home_folder.png
1351528418000 348 c060ab0b7660034774c7be944bde5126c30779e3 G:\android\workspace\Mp3Player\res\drawable\search_list_menu_down_btn.xml
1351596676000 585 506d46457452762a624abb90d1271df42a46a625 G:\android\workspace\Mp3Player\res\drawable\search_history_record_flag.xml
1354988804000 249 1f1e65ddd011252a050105027bb08f6840ef9b37 G:\android\workspace\Mp3Player\res\layout\splash.xml
1376922765008 1346 a31de33378fce9da592d8f0b35f6397e37f3a886 G:\android\workspace\Mp3Player\res\drawable-ldpi\ic_launcher.png
1354780340000 1573 02049484f83623294badf3312fb5eba212afb516 G:\android\workspace\Mp3Player\res\drawable-hdpi\pause_normal.png
1347711924000 478 7727c59449fa7f9760cf7dce65c5052e404fed84 G:\android\workspace\Mp3Player\res\drawable-hdpi\button_search_cancel_normal.png
1377010141599 153 467c8e1ca1f22806a244ea26274e28320668d7b2 G:\android\workspace\Mp3Player\res\xml\screen.xml
1377010253398 180 94f2ebe0a6c30f65c16f6e8a62a6bd309becc577 G:\android\workspace\Mp3Player\res\animator\set.xml
1378085834893 280 97efd3d9cf6ad7ae6d74abfa91d1f9995be1a833 G:\android\workspace\Mp3Player\res\drawable\bg_history_footer_focused.xml
1354792596000 4479 0e1c6e58b36a25262442a63c0a96aec226a57a23 G:\android\workspace\Mp3Player\res\drawable-hdpi\home_currentadd.png
1376922582132 904 f5cdbec2f15d1f8ffaceb8003c62bed7fe252cb4 G:\android\workspace\Mp3Player\res\drawable-xhdpi\drawable-mdpi\information_icon.png
1350189912000 478 6bfdea6869a16f7ae616c8ae112b2f0688b7097d G:\android\workspace\Mp3Player\res\drawable-hdpi\button_search_cancel_pressed.png
1377011207634 4792 b6d0d8500ca4505fe8b9a467265a5d20116f52f1 G:\android\workspace\Mp3Player\res\drawable-mdpi\ic_launcher.png
1358530704000 846 fb6602d627aa21b2f1a46f09714bb4f3a85fdc97 G:\android\workspace\Mp3Player\res\layout\search_result_info.xml
1351596440000 282 1edb0a60ff42d3fda5d4f5d96d53622d6dd97f9e G:\android\workspace\Mp3Player\res\drawable\bg_history_footer_normal.xml
1354792596000 3847 94f6aafa99e404631d00020a917a208dd2195bd9 G:\android\workspace\Mp3Player\res\drawable-hdpi\home_singer.png
1376746734806 311 d31693d47df57be4748d5e52c6860cd275c13087 G:\android\workspace\Mp3Player\res\drawable\search_result_item_operate_item.xml
1376920968337 710 e357abccefef7084c0f5c7c0a5466091b0127470 G:\android\workspace\Mp3Player\res\layout\local_home.xml
1377008307646 281 a5f2abc9e88fd211658a5d357c902a7804241c7f G:\android\workspace\Mp3Player\res\drawable\bg_edittext_normal.xml
1350568376000 420 ebc6c84620461c605125dcf7227794e25fd78cd1 G:\android\workspace\Mp3Player\res\drawable\next.xml
1376805184551 244 9620bca6d30bc1372efd18e0dc983fd87e92c886 G:\android\workspace\Mp3Player\res\anim\slide_in_right.xml
1377006694429 309 74fc05373cf76c9fa4e912d5a79be13d81ad625e G:\android\workspace\Mp3Player\res\drawable\bg_edittext.xml
